ID,musique,techno_electro,folk ,classique,metal,rap_hip-hop,jazz,Alternatif_inde,cinema,horreur_fantastique,thrillers,comedies,drames,Science-fiction,animation,documentaires,action,Discipline-favorite,Seconde-discipline-favorite,Style-vestimentaire-favori,Second-style-vestimentaire-favori,internet ,Jeux-video,sport,lecture,tele,age,genre,code_postal_lycee,Nombre-de-freres-et-sœurs,longitude,latitude,GPS
49.0,4.0,5.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,2.0,Informatique,langues vivantes,casual,sportwear,50.0,30.0,1.0,0.5,20.0,17.0,garçon,21000,2.0,5.0322,47.3319,"47.3319,5.0322"
50.0,4.0,2.0,2.0,1.0,1.0,5.0,3.0,2.0,3.0,1.0,2.0,3.0,1.0,4.0,4.0,2.0,4.0,Informatique,Mathématiques,streetwear,sportwear,25.0,3.0,4.0,1.0,10.0,18.0,garçon,58300,1.0,3.3654,46.8041,"46.8041,3.3654"
51.0,5.0,4.0,3.0,3.0,5.0,4.0,3.0,4.0,5.0,4.0,4.0,3.0,5.0,5.0,4.0,2.0,3.0,Informatique,sciences-physique/chimie,casual,classique,7.0,10.0,3.5,3.0,4.0,17.0,garçon,21000,1.0,5.0322,47.3319,"47.3319,5.0322"
52.0,5.0,1.0,1.0,3.0,1.0,5.0,2.0,1.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,3.0,5.0,Informatique,Mathématiques,classique,sportwear,7.0,6.0,2.0,1.0,8.0,18.0,fille,21130,1.0,5.3587,47.2189,"47.2189,5.3587"
53.0,5.0,2.0,4.0,5.0,3.0,5.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,sciences-physique/chimie,langues vivantes,sportwear,classique,10.0,0.0,6.0,2.0,30.0,25.0,garçon,71100,2.0,4.8509,46.7896,"46.7896,4.8509"
54.0,5.0,5.0,2.0,1.0,3.0,4.0,3.0,1.0,4.0,4.0,4.0,5.0,2.0,4.0,4.0,4.0,4.0,Informatique,Informatique,streetwear,autre,10.0,15.0,7.0,0.0,5.0,19.0,garçon,13100,1.0,5.3879,43.536,"43.536,5.3879"
56.0,4.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,4.0,4.0,3.0,2.0,3.0,4.0,4.0,2.0,5.0,eps,Informatique,sportwear,classique,10.0,30.0,5.0,0.0,4.0,17.0,garçon,21000,1.0,5.0322,47.3319,"47.3319,5.0322"
57.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,3.0,5.0,Informatique,arts plastiques,chic,classique,84.0,14.0,3.0,5.0,80.0,18.0,fille,21000,1.0,5.0322,47.3319,"47.3319,5.0322"
58.0,5.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,5.0,4.0,3.0,5.0,4.0,5.0,4.0,3.0,5.0,Informatique,technologie,autre,autre,42.0,10.0,2.0,0.0,15.0,17.0,garçon,70000,3.0,6.0929,47.5887,"47.5887,6.0929"
59.0,5.0,3.0,3.0,4.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,3.0,5.0,4.0,4.0,5.0,eps,technologie,streetwear,classique,20.0,6.0,7.0,1.0,9.0,18.0,garçon,21200,1.0,4.8421,47.0272,"47.0272,4.8421"
60.0,5.0,2.0,3.0,4.0,4.0,5.0,4.0,2.0,5.0,5.0,4.0,2.0,4.0,5.0,5.0,5.0,5.0,eps,arts plastiques,streetwear,sportwear,17.0,1.0,7.0,2.0,8.0,17.0,fille,71570,2.0,4.7742,46.2587,"46.2587,4.7742"
61.0,4.0,4.0,4.0,2.0,3.0,4.0,3.0,4.0,4.0,5.0,4.0,3.0,3.0,5.0,5.0,1.0,4.0,arts plastiques,eps,streetwear,autre,60.0,45.0,0.0,0.0,15.0,18.0,garçon,71500,4.0,5.1259,46.6043,"46.6043,5.1259"
62.0,5.0,4.0,2.0,4.0,3.0,5.0,2.0,3.0,5.0,4.0,3.0,2.0,4.0,5.0,2.0,3.0,5.0,Informatique,technologie,casual,streetwear,40.0,10.0,5.0,1.0,13.0,19.0,garçon,42400,2.0,4.5082,45.4687,"45.4687,4.5082"
63.0,5.0,2.0,2.0,2.0,2.0,5.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,Mathématiques,eps,streetwear,fashion,14.0,8.0,6.0,10.0,10.0,18.0,garçon,21000,1.0,5.0322,47.3319,"47.3319,5.0322"
64.0,4.0,5.0,3.0,3.0,4.0,2.0,3.0,4.0,5.0,5.0,5.0,4.0,3.0,5.0,5.0,4.0,5.0,Mathématiques,technologie,autre,classique,40.0,40.0,3.0,5.0,15.0,19.0,garçon,8200,1.0,4.9644,49.6887,"49.6887,4.9644"
65.0,4.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,4.0,2.0,4.0,3.0,5.0,5.0,3.0,5.0,technologie,Informatique,streetwear,casual,80.0,15.0,2.0,5.0,30.0,19.0,garçon,74200,5.0,6.4613,46.3362,"46.3362,6.4613"
66.0,4.0,4.0,2.0,3.0,3.0,4.0,2.0,3.0,4.0,5.0,4.0,3.0,2.0,4.0,5.0,3.0,4.0,eps,technologie,chic,vintage,70.0,28.0,6.0,0.0,7.0,18.0,garçon,71100,2.0,4.8509,46.7896,"46.7896,4.8509"
67.0,5.0,2.0,2.0,2.0,1.0,5.0,2.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,5.0,2.0,4.0,eps,technologie,streetwear,sportwear,70.0,12.0,1.0,0.0,12.0,19.0,garçon,41000,2.0,1.3049,47.5813,"47.5813,1.3049"
68.0,3.0,2.0,2.0,3.0,2.0,4.0,2.0,5.0,5.0,4.0,3.0,2.0,1.0,5.0,4.0,3.0,5.0,Informatique,Mathématiques,autre,classique,45.0,25.0,1.0,2.0,15.0,18.0,garçon,21200,1.0,4.8421,47.0272,"47.0272,4.8421"
69.0,5.0,2.0,1.0,3.0,2.0,4.0,2.0,1.0,4.0,5.0,3.0,2.0,2.0,4.0,4.0,2.0,4.0,Mathématiques,Informatique,streetwear,chic,65.0,10.0,1.0,0.0,3.0,18.0,garçon,70100,3.0,5.6367,47.4444,"47.4444,5.6367"
70.0,5.0,3.0,4.0,2.0,4.0,4.0,3.0,3.0,5.0,3.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,technologie,sciences-physique/chimie,streetwear,casual,70.0,5.0,3.0,0.0,30.0,17.0,garçon,21200,2.0,4.8421,47.0272,"47.0272,4.8421"
71.0,5.0,3.0,2.0,2.0,5.0,3.0,3.0,2.0,5.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,5.0,technologie,Informatique,casual,streetwear,24.0,24.0,3.0,3.0,4.0,18.0,garçon,73300,2.0,6.3586,45.2399,"45.2399,6.3586"
72.0,5.0,4.0,2.0,3.0,2.0,5.0,2.0,2.0,3.0,2.0,3.0,4.0,2.0,4.0,4.0,2.0,4.0,technologie,Informatique,classique,casual,70.0,1.0,4.0,2.0,0.0,18.0,garçon,21000,3.0,5.0322,47.3319,"47.3319,5.0322"
73.0,4.0,4.0,2.0,3.0,1.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,1.0,5.0,3.0,1.0,5.0,Mathématiques,sciences-physique/chimie,streetwear,chic,10.0,1.0,6.0,0.0,1.0,18.0,garçon,71700,1.0,4.9036,46.5985,"46.5985,4.9036"
74.0,5.0,3.0,2.0,1.0,1.0,4.0,2.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,eps,Mathématiques,streetwear,sportwear,40.0,5.0,3.0,0.0,10.0,19.0,fille,21000,2.0,5.0322,47.3319,"47.3319,5.0322"
75.0,5.0,4.0,2.0,1.0,4.0,4.0,2.0,2.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,langues vivantes,langues vivantes,vintage,streetwear,25.0,5.0,6.0,5.0,10.0,19.0,fille,21000,2.0,5.0322,47.3319,"47.3319,5.0322"
